,Unnamed: 0,filepath,mfcc,labels,filename,genre
88,88,static/rock/rock.00008.wav,"[26.010587692260742, 111.72274780273438, -46.81193542480469, 28.86733627319336, -12.407281875610352, 32.09175109863281, -4.903515338897705, 17.491695404052734, -18.13521957397461, 16.723339080810547, -5.405672073364258, 12.128408432006836, -7.32692813873291]",4,rock.00008.wav,static\rock
89,89,static/rock/rock.00009.wav,"[-244.71897888183594, 194.30458068847656, 4.222158908843994, 22.833881378173828, -8.966602325439453, 30.254430770874023, 3.9006712436676025, 10.667325019836426, -5.485129356384277, 8.314469337463379, 3.5296385288238525, 4.057146072387695, -6.516446113586426]",4,rock.00009.wav,static\rock
90,90,static/rock/rock.00010.wav,"[-110.71333312988281, 131.62896728515625, -12.572525978088379, 38.01153564453125, -3.917480230331421, 9.685345649719238, -16.37824249267578, 17.70819091796875, -1.7990386486053467, 2.5810041427612305, -10.921631813049316, 16.74443817138672, 5.081467151641846]",4,rock.00010.wav,static\rock
91,91,static/rock/rock.00011.wav,"[-128.36495971679688, 169.48968505859375, -43.419822692871094, 10.431812286376953, 1.0987457036972046, 4.747233867645264, 16.707414627075195, 33.804283142089844, 11.500367164611816, 19.058420181274414, -15.48306655883789, -1.4524171352386475, -11.684080123901367]",4,rock.00011.wav,static\rock
92,92,static/rock/rock.00012.wav,"[-297.3648986816406, 126.96979522705078, 3.3321893215179443, 68.86567687988281, 22.35428810119629, -12.055952072143555, -2.4210517406463623, 33.598575592041016, -21.118080139160156, -18.055889129638672, 0.7713038921356201, -4.575756072998047, -10.377049446105957]",4,rock.00012.wav,static\rock
93,93,static/rock/rock.00013.wav,"[6.216928482055664, 46.54412841796875, 8.283485412597656, 39.254737854003906, -20.883546829223633, 11.907299041748047, -18.632129669189453, 28.24455451965332, -15.968103408813477, 2.5168604850769043, -20.08441162109375, 2.0215096473693848, -9.781593322753906]",4,rock.00013.wav,static\rock
94,94,static/rock/rock.00014.wav,"[-156.65188598632812, 63.592559814453125, -27.42026138305664, 62.030269622802734, 3.809603214263916, 26.260494232177734, -18.698049545288086, 32.01293182373047, 12.02590560913086, 20.75546646118164, -13.279386520385742, 8.116110801696777, -0.08856230974197388]",4,rock.00014.wav,static\rock
95,95,static/rock/rock.00015.wav,"[-188.1766815185547, 117.98746490478516, -9.775141716003418, 64.87057495117188, -11.43387222290039, -5.585007667541504, 0.9227422475814819, 23.026912689208984, -9.117080688476562, -8.163806915283203, -26.75920867919922, 16.723800659179688, -17.730186462402344]",4,rock.00015.wav,static\rock
96,96,static/rock/rock.00016.wav,"[-44.8785514831543, 95.83650207519531, -43.54068374633789, 45.479976654052734, -2.883190631866455, 30.246871948242188, -16.750701904296875, 19.57746124267578, -10.864236831665039, 17.83087921142578, -13.318723678588867, 9.96636962890625, -20.264755249023438]",4,rock.00016.wav,static\rock
97,97,static/rock/rock.00017.wav,"[-11.44228744506836, 95.22994995117188, -63.9454231262207, 55.74304962158203, -14.486270904541016, 19.132492065429688, -40.718772888183594, 13.407766342163086, -27.921985626220703, 9.904939651489258, -27.66348648071289, 10.105040550231934, -5.507613182067871]",4,rock.00017.wav,static\rock
98,98,static/rock/rock.00018.wav,"[-48.0145378112793, 94.07572937011719, -4.008929252624512, 37.824302673339844, -6.421051025390625, 32.32209396362305, -15.175607681274414, 17.676158905029297, -13.888622283935547, 14.727245330810547, -9.22752571105957, 9.169502258300781, -8.978144645690918]",4,rock.00018.wav,static\rock
99,99,static/rock/rock.00019.wav,"[-72.5374755859375, 96.49108123779297, -40.926979064941406, 33.900997161865234, -14.863489151000977, 37.68698501586914, -19.01763916015625, 17.01453971862793, -25.479642868041992, 8.07205581665039, -25.418888092041016, 2.796876907348633, -16.66742706298828]",4,rock.00019.wav,static\rock
